Using TensorFlow backend.
Images processed: 235000
Images processed: 235100
Images processed: 235200
Images processed: 235300
Images processed: 235400
Images processed: 235500
Images processed: 235600
Images processed: 235700
Images processed: 235800
Images processed: 235900
Images processed: 236000
Images processed: 236100
Images processed: 236200
Images processed: 236300
Images processed: 236400
Images processed: 236500
Images processed: 236600
Images processed: 236700
Images processed: 236800
Images processed: 236900
Images processed: 237000
Images processed: 237100
Time passed:  561.8 sec
Processing bvlc_alexnet, mean comb mode, train set
Number of businesses:  1996
Images processed: 0
Images processed: 100
Images processed: 200
Images processed: 300
Images processed: 400
Images processed: 500
Images processed: 600
Images processed: 700
Images processed: 800
Images processed: 900
Images processed: 1000
Images processed: 1100
Images processed: 1200
Images processed: 1300
Images processed: 1400
Images processed: 1500
Images processed: 1600
Images processed: 1700
Images processed: 1800
Images processed: 1900
Images processed: 2000
Images processed: 2100
Images processed: 2200
Images processed: 2300
Images processed: 2400
Images processed: 2500
Images processed: 2600
Images processed: 2700
Images processed: 2800
Images processed: 2900
Images processed: 3000
Images processed: 3100
Images processed: 3200
Images processed: 3300
Images processed: 3400
Images processed: 3500
Images processed: 3600
Images processed: 3700
Images processed: 3800
Images processed: 3900
Images processed: 4000
Images processed: 4100
Images processed: 4200
Images processed: 4300
Images processed: 4400
Images processed: 4500
Images processed: 4600
Images processed: 4700
Images processed: 4800
Images processed: 4900
Images processed: 5000
Images processed: 5100
Images processed: 5200
Images processed: 5300
Images processed: 5400
Images processed: 5500
Images processed: 5600
Images processed: 5700
Images processed: 5800
Images processed: 5900
Images processed: 6000
Images processed: 6100
Images processed: 6200
Images processed: 6300
Images processed: 6400
Images processed: 6500
Images processed: 6600
Images processed: 6700
Images processed: 6800
Images processed: 6900
Images processed: 7000
Images processed: 7100
Images processed: 7200
Images processed: 7300
Images processed: 7400
Images processed: 7500
Images processed: 7600
Images processed: 7700
Images processed: 7800
Images processed: 7900
Images processed: 8000
Images processed: 8100
Images processed: 8200
Images processed: 8300
Images processed: 8400
Images processed: 8500
Images processed: 8600
Images processed: 8700
Images processed: 8800
Images processed: 8900
Images processed: 9000
Images processed: 9100
Images processed: 9200
Images processed: 9300
Images processed: 9400
Images processed: 9500
Images processed: 9600
Images processed: 9700
Images processed: 9800
Images processed: 9900
Images processed: 10000
Images processed: 10100
Images processed: 10200
Images processed: 10300
Images processed: 10400
Images processed: 10500
Images processed: 10600
Images processed: 10700
Images processed: 10800
Images processed: 10900
Images processed: 11000
Images processed: 11100
Images processed: 11200
Images processed: 11300
Images processed: 11400
Images processed: 11500
Images processed: 11600
Images processed: 11700
Images processed: 11800
Images processed: 11900
Images processed: 12000
Images processed: 12100
Images processed: 12200
Images processed: 12300
Images processed: 12400
Images processed: 12500
Images processed: 12600
Images processed: 12700
Images processed: 12800
Images processed: 12900
Images processed: 13000
Images processed: 13100
Images processed: 13200
Images processed: 13300
Images processed: 13400
Images processed: 13500
Images processed: 13600
Images processed: 13700
Images processed: 13800
Images processed: 13900
Images processed: 14000
Images processed: 14100
Images processed: 14200
Images processed: 14300
Images processed: 14400
Images processed: 14500
Images processed: 14600
Images processed: 14700
Images processed: 14800
Images processed: 14900
Images processed: 15000
Images processed: 15100
Images processed: 15200
Images processed: 15300
Images processed: 15400
Images processed: 15500
Images processed: 15600
Images processed: 15700
Images processed: 15800
Images processed: 15900
Images processed: 16000
Images processed: 16100
Images processed: 16200
Images processed: 16300
Images processed: 16400
Images processed: 16500
Images processed: 16600
Images processed: 16700
Images processed: 16800
Images processed: 16900
Images processed: 17000
Images processed: 17100
Images processed: 17200
Images processed: 17300
Images processed: 17400
Images processed: 17500
Images processed: 17600
Images processed: 17700
Images processed: 17800
Images processed: 17900
Images processed: 18000
Images processed: 18100
Images processed: 18200
Images processed: 18300
Images processed: 18400
Images processed: 18500
Images processed: 18600
Images processed: 18700
Images processed: 18800
Images processed: 18900
Images processed: 19000
Images processed: 19100
Images processed: 19200
Images processed: 19300
Images processed: 19400
Images processed: 19500
Images processed: 19600
Images processed: 19700
Images processed: 19800
Images processed: 19900
Images processed: 20000
Images processed: 20100
Images processed: 20200
Images processed: 20300
Images processed: 20400
Images processed: 20500
Images processed: 20600
Images processed: 20700
Images processed: 20800
Images processed: 20900
Images processed: 21000
Images processed: 21100
Images processed: 21200
Images processed: 21300
Images processed: 21400
Images processed: 21500
Images processed: 21600
Images processed: 21700
Images processed: 21800
Images processed: 21900
Images processed: 22000
Images processed: 22100
Images processed: 22200
Images processed: 22300
Images processed: 22400
Images processed: 22500
Images processed: 22600
Images processed: 22700
Images processed: 22800
Images processed: 22900
Images processed: 23000
Images processed: 23100
Images processed: 23200
Images processed: 23300
Images processed: 23400
Images processed: 23500
Images processed: 23600
Images processed: 23700
Images processed: 23800
Images processed: 23900
Images processed: 24000
Images processed: 24100
Images processed: 24200
Images processed: 24300
Images processed: 24400
Images processed: 24500
Images processed: 24600
Images processed: 24700
Images processed: 24800
Images processed: 24900
Images processed: 25000
Images processed: 25100
Images processed: 25200
Images processed: 25300
Images processed: 25400
Images processed: 25500
Images processed: 25600
Images processed: 25700
Images processed: 25800
Images processed: 25900
Images processed: 26000
Images processed: 26100
Images processed: 26200
Images processed: 26300
Images processed: 26400
Images processed: 26500
Images processed: 26600
Images processed: 26700
Images processed: 26800
Images processed: 26900
Images processed: 27000
Images processed: 27100
Images processed: 27200
Images processed: 27300
Images processed: 27400
Images processed: 27500
Images processed: 27600
Images processed: 27700
Images processed: 27800
Images processed: 27900
Images processed: 28000
Images processed: 28100
Images processed: 28200
Images processed: 28300
Images processed: 28400
Images processed: 28500
Images processed: 28600
Images processed: 28700
Images processed: 28800
Images processed: 28900
Images processed: 29000
Images processed: 29100
Images processed: 29200
Images processed: 29300
Images processed: 29400
Images processed: 29500
Images processed: 29600
Images processed: 29700
Images processed: 29800
Images processed: 29900
Images processed: 30000
Images processed: 30100
Images processed: 30200
Images processed: 30300
Images processed: 30400
Images processed: 30500
Images processed: 30600
Images processed: 30700
Images processed: 30800
Images processed: 30900
Images processed: 31000
Images processed: 31100
Images processed: 31200
Images processed: 31300
Images processed: 31400
Images processed: 31500
Images processed: 31600
Images processed: 31700
Images processed: 31800
Images processed: 31900
Images processed: 32000
Images processed: 32100
Images processed: 32200
Images processed: 32300
Images processed: 32400
Images processed: 32500
Images processed: 32600
Images processed: 32700
Images processed: 32800
Images processed: 32900
Images processed: 33000
Images processed: 33100
Images processed: 33200
Images processed: 33300
Images processed: 33400
Images processed: 33500
Images processed: 33600
Images processed: 33700
Images processed: 33800
Images processed: 33900
Images processed: 34000
Images processed: 34100
Images processed: 34200
Images processed: 34300
Images processed: 34400
Images processed: 34500
Images processed: 34600
Images processed: 34700
Images processed: 34800
Images processed: 34900
Images processed: 35000
Images processed: 35100
Images processed: 35200
Images processed: 35300
Images processed: 35400
Images processed: 35500
Images processed: 35600
Images processed: 35700
Images processed: 35800
Images processed: 35900
Images processed: 36000
Images processed: 36100
Images processed: 36200
Images processed: 36300
Images processed: 36400
Images processed: 36500
Images processed: 36600
Images processed: 36700
Images processed: 36800
Images processed: 36900
Images processed: 37000
Images processed: 37100
Images processed: 37200
Images processed: 37300
Images processed: 37400
Images processed: 37500
Images processed: 37600
Images processed: 37700
Images processed: 37800
Images processed: 37900
Images processed: 38000
Images processed: 38100
Images processed: 38200
Images processed: 38300
Images processed: 38400
Images processed: 38500
Images processed: 38600
Images processed: 38700
Images processed: 38800
Images processed: 38900
Images processed: 39000
Images processed: 39100
Images processed: 39200
Images processed: 39300
Images processed: 39400
Images processed: 39500
Images processed: 39600
Images processed: 39700
Images processed: 39800
Images processed: 39900
Images processed: 40000
Images processed: 40100
Images processed: 40200
Images processed: 40300
Images processed: 40400
Images processed: 40500
Images processed: 40600
Images processed: 40700
Images processed: 40800
Images processed: 40900
Images processed: 41000
Images processed: 41100
Images processed: 41200
Images processed: 41300
Images processed: 41400
Images processed: 41500
Images processed: 41600
Images processed: 41700
Images processed: 41800
Images processed: 41900
Images processed: 42000
Images processed: 42100
Images processed: 42200
Images processed: 42300
Images processed: 42400
Images processed: 42500
Images processed: 42600
Images processed: 42700
Images processed: 42800
Images processed: 42900
Images processed: 43000
Images processed: 43100
Images processed: 43200
Images processed: 43300
Images processed: 43400
Images processed: 43500
Images processed: 43600
Images processed: 43700
Images processed: 43800
Images processed: 43900
Images processed: 44000
Images processed: 44100
Images processed: 44200
Images processed: 44300
Images processed: 44400
Images processed: 44500
Images processed: 44600
Images processed: 44700
Images processed: 44800
Images processed: 44900
Images processed: 45000
Images processed: 45100
Images processed: 45200
Images processed: 45300
Images processed: 45400
Images processed: 45500
Images processed: 45600
Images processed: 45700
Images processed: 45800
Images processed: 45900
Images processed: 46000
Images processed: 46100
Images processed: 46200
Images processed: 46300
Images processed: 46400
Images processed: 46500
Images processed: 46600
Images processed: 46700
Images processed: 46800
Images processed: 46900
Images processed: 47000
Images processed: 47100
Images processed: 47200
Images processed: 47300
Images processed: 47400
Images processed: 47500
Images processed: 47600
Images processed: 47700
Images processed: 47800
Images processed: 47900
Images processed: 48000
Images processed: 48100
Images processed: 48200
Images processed: 48300
Images processed: 48400
Images processed: 48500
Images processed: 48600
Images processed: 48700
Images processed: 48800
Images processed: 48900
Images processed: 49000
Images processed: 49100
Images processed: 49200
Images processed: 49300
Images processed: 49400
Images processed: 49500
Images processed: 49600
Images processed: 49700
Images processed: 49800
Images processed: 49900
Images processed: 50000
Images processed: 50100
Images processed: 50200
Images processed: 50300
Images processed: 50400
Images processed: 50500
Images processed: 50600
Images processed: 50700
Images processed: 50800
Images processed: 50900
Images processed: 51000
Images processed: 51100
Images processed: 51200
Images processed: 51300
Images processed: 51400
Images processed: 51500
Images processed: 51600
Images processed: 51700
Images processed: 51800
Images processed: 51900
Images processed: 52000
Images processed: 52100
Images processed: 52200
Images processed: 52300
Images processed: 52400
Images processed: 52500
Images processed: 52600
Images processed: 52700
Images processed: 52800
Images processed: 52900
Images processed: 53000
Images processed: 53100
Images processed: 53200
Images processed: 53300
Images processed: 53400
Images processed: 53500
Images processed: 53600
Images processed: 53700
Images processed: 53800
Images processed: 53900
Images processed: 54000
Images processed: 54100
Images processed: 54200
Images processed: 54300
Images processed: 54400
Images processed: 54500
Images processed: 54600
Images processed: 54700
Images processed: 54800
Images processed: 54900
Images processed: 55000
Images processed: 55100
Images processed: 55200
Images processed: 55300
Images processed: 55400
Images processed: 55500
Images processed: 55600
Images processed: 55700
Images processed: 55800
Images processed: 55900
Images processed: 56000
Images processed: 56100
Images processed: 56200
Images processed: 56300
Images processed: 56400
Images processed: 56500
Images processed: 56600
Images processed: 56700
Images processed: 56800
Images processed: 56900
Images processed: 57000
Images processed: 57100
Images processed: 57200
Images processed: 57300
Images processed: 57400
Images processed: 57500
Images processed: 57600
Images processed: 57700
Images processed: 57800
Images processed: 57900
Images processed: 58000
Images processed: 58100
Images processed: 58200
Images processed: 58300
Images processed: 58400
Images processed: 58500
Images processed: 58600
Images processed: 58700
Images processed: 58800
Images processed: 58900
Images processed: 59000
Images processed: 59100
Images processed: 59200
Images processed: 59300
Images processed: 59400
Images processed: 59500
Images processed: 59600
Images processed: 59700
Images processed: 59800
Images processed: 59900
Images processed: 60000
Images processed: 60100
Images processed: 60200
Images processed: 60300
Images processed: 60400
Images processed: 60500
Images processed: 60600
Images processed: 60700
Images processed: 60800
Images processed: 60900
Images processed: 61000
Images processed: 61100
Images processed: 61200
Images processed: 61300
Images processed: 61400
Images processed: 61500
Images processed: 61600
Images processed: 61700
Images processed: 61800
Images processed: 61900
Images processed: 62000
Images processed: 62100
Images processed: 62200
Images processed: 62300
Images processed: 62400
Images processed: 62500
Images processed: 62600
Images processed: 62700
Images processed: 62800
Images processed: 62900
Images processed: 63000
Images processed: 63100
Images processed: 63200
Images processed: 63300
Images processed: 63400
Images processed: 63500
Images processed: 63600
Images processed: 63700
Images processed: 63800
Images processed: 63900
Images processed: 64000
Images processed: 64100
Images processed: 64200
Images processed: 64300
Images processed: 64400
Images processed: 64500
Images processed: 64600
Images processed: 64700
Images processed: 64800
Images processed: 64900
Images processed: 65000
Images processed: 65100
Images processed: 65200
Images processed: 65300
Images processed: 65400
Images processed: 65500
Images processed: 65600
Images processed: 65700
Images processed: 65800
Images processed: 65900
Images processed: 66000
Images processed: 66100
Images processed: 66200
Images processed: 66300
Images processed: 66400
Images processed: 66500
Images processed: 66600
Images processed: 66700
Images processed: 66800
Images processed: 66900
Images processed: 67000
Images processed: 67100
Images processed: 67200
Images processed: 67300
Images processed: 67400
Images processed: 67500
Images processed: 67600
Images processed: 67700
Images processed: 67800
Images processed: 67900
Images processed: 68000
Images processed: 68100
Images processed: 68200
Images processed: 68300
Images processed: 68400
Images processed: 68500
Images processed: 68600
Images processed: 68700
Images processed: 68800
Images processed: 68900
Images processed: 69000
Images processed: 69100
Images processed: 69200
Images processed: 69300
Images processed: 69400
Images processed: 69500
Images processed: 69600
Images processed: 69700
Images processed: 69800
Images processed: 69900
Images processed: 70000
Images processed: 70100
Images processed: 70200
Images processed: 70300
Images processed: 70400
Images processed: 70500
Images processed: 70600
Images processed: 70700
Images processed: 70800
Images processed: 70900
Images processed: 71000
Images processed: 71100
Images processed: 71200
Images processed: 71300
Images processed: 71400
Images processed: 71500
Images processed: 71600
Images processed: 71700
Images processed: 71800
Images processed: 71900
Images processed: 72000
Images processed: 72100
Images processed: 72200
Images processed: 72300
Images processed: 72400
Images processed: 72500
Images processed: 72600
Images processed: 72700
Images processed: 72800
Images processed: 72900
Images processed: 73000
Images processed: 73100
Images processed: 73200
Images processed: 73300
Images processed: 73400
Images processed: 73500
Images processed: 73600
Images processed: 73700
Images processed: 73800
Images processed: 73900
Images processed: 74000
Images processed: 74100
Images processed: 74200
Images processed: 74300
Images processed: 74400
Images processed: 74500
Images processed: 74600
Images processed: 74700
Images processed: 74800
Images processed: 74900
Images processed: 75000
Images processed: 75100
Images processed: 75200
Images processed: 75300
Images processed: 75400
Images processed: 75500
Images processed: 75600
Images processed: 75700
Images processed: 75800
Images processed: 75900
Images processed: 76000
Images processed: 76100
Images processed: 76200
Images processed: 76300
Images processed: 76400
Images processed: 76500
Images processed: 76600
Images processed: 76700
Images processed: 76800
Images processed: 76900
Images processed: 77000
Images processed: 77100
Images processed: 77200
Images processed: 77300
Images processed: 77400
Images processed: 77500
Images processed: 77600
Images processed: 77700
Images processed: 77800
Images processed: 77900
Images processed: 78000
Images processed: 78100
Images processed: 78200
Images processed: 78300
Images processed: 78400
Images processed: 78500
Images processed: 78600
Images processed: 78700
Images processed: 78800
Images processed: 78900
Images processed: 79000
Images processed: 79100
Images processed: 79200
Images processed: 79300
Images processed: 79400
Images processed: 79500
Images processed: 79600
Images processed: 79700
Images processed: 79800
Images processed: 79900
Images processed: 80000
Images processed: 80100
Images processed: 80200
Images processed: 80300
Images processed: 80400
Images processed: 80500
Images processed: 80600
Images processed: 80700
Images processed: 80800
Images processed: 80900
Images processed: 81000
Images processed: 81100
Images processed: 81200
Images processed: 81300
Images processed: 81400
Images processed: 81500
Images processed: 81600
Images processed: 81700
Images processed: 81800
Images processed: 81900
Images processed: 82000
Images processed: 82100
Images processed: 82200
Images processed: 82300
Images processed: 82400
Images processed: 82500
Images processed: 82600
Images processed: 82700
Images processed: 82800
Images processed: 82900
Images processed: 83000
Images processed: 83100
Images processed: 83200
Images processed: 83300
Images processed: 83400
Images processed: 83500
Images processed: 83600
Images processed: 83700
Images processed: 83800
Images processed: 83900
Images processed: 84000
Images processed: 84100
Images processed: 84200
Images processed: 84300
Images processed: 84400
Images processed: 84500
Images processed: 84600
Images processed: 84700
Images processed: 84800
Images processed: 84900
Images processed: 85000
Images processed: 85100
Images processed: 85200
Images processed: 85300
Images processed: 85400
Images processed: 85500
Images processed: 85600
Images processed: 85700
Images processed: 85800
Images processed: 85900
Images processed: 86000
Images processed: 86100
Images processed: 86200
Images processed: 86300
Images processed: 86400
Images processed: 86500
Images processed: 86600
Images processed: 86700
Images processed: 86800
Images processed: 86900
Images processed: 87000
Images processed: 87100
Images processed: 87200
Images processed: 87300
Images processed: 87400
Images processed: 87500
Images processed: 87600
Images processed: 87700
Images processed: 87800
Images processed: 87900
Images processed: 88000
Images processed: 88100
Images processed: 88200
Images processed: 88300
Images processed: 88400
Images processed: 88500
Images processed: 88600
Images processed: 88700
Images processed: 88800
Images processed: 88900
Images processed: 89000
Images processed: 89100
Images processed: 89200
Images processed: 89300
Images processed: 89400
Images processed: 89500
Images processed: 89600
Images processed: 89700
Images processed: 89800
Images processed: 89900
Images processed: 90000
Images processed: 90100
Images processed: 90200
Images processed: 90300
Images processed: 90400
Images processed: 90500
Images processed: 90600
Images processed: 90700
Images processed: 90800
Images processed: 90900
Images processed: 91000
Images processed: 91100
Images processed: 91200
Images processed: 91300
Images processed: 91400
Images processed: 91500
Images processed: 91600
Images processed: 91700
Images processed: 91800
Images processed: 91900
Images processed: 92000
Images processed: 92100
Images processed: 92200
Images processed: 92300
Images processed: 92400
Images processed: 92500
Images processed: 92600
Images processed: 92700
Images processed: 92800
Images processed: 92900
Images processed: 93000
Images processed: 93100
Images processed: 93200
Images processed: 93300
Images processed: 93400
Images processed: 93500
Images processed: 93600
Images processed: 93700
Images processed: 93800
Images processed: 93900
Images processed: 94000
Images processed: 94100
Images processed: 94200
Images processed: 94300
Images processed: 94400
Images processed: 94500
Images processed: 94600
Images processed: 94700
Images processed: 94800
Images processed: 94900
Images processed: 95000
Images processed: 95100
Images processed: 95200
Images processed: 95300
Images processed: 95400
Images processed: 95500
Images processed: 95600
Images processed: 95700
Images processed: 95800
Images processed: 95900
Images processed: 96000
Images processed: 96100
Images processed: 96200
Images processed: 96300
Images processed: 96400
Images processed: 96500
Images processed: 96600
Images processed: 96700
Images processed: 96800
Images processed: 96900
Images processed: 97000
Images processed: 97100
Images processed: 97200
Images processed: 97300
Images processed: 97400
Images processed: 97500
Images processed: 97600
Images processed: 97700
Images processed: 97800
Images processed: 97900
Images processed: 98000
Images processed: 98100
Images processed: 98200
Images processed: 98300
Images processed: 98400
Images processed: 98500
Images processed: 98600
Images processed: 98700
Images processed: 98800
Images processed: 98900
Images processed: 99000
Images processed: 99100
Images processed: 99200
Images processed: 99300
Images processed: 99400
Images processed: 99500
Images processed: 99600
Images processed: 99700
Images processed: 99800
Images processed: 99900
Images processed: 100000
Images processed: 100100
Images processed: 100200
Images processed: 100300
Images processed: 100400
Images processed: 100500
Images processed: 100600
Images processed: 100700
Images processed: 100800
Images processed: 100900
Images processed: 101000
Images processed: 101100
Images processed: 101200
Images processed: 101300
Images processed: 101400
Images processed: 101500
Images processed: 101600
Images processed: 101700
Images processed: 101800
Images processed: 101900
Images processed: 102000
Images processed: 102100
Images processed: 102200
Images processed: 102300
Images processed: 102400
Images processed: 102500
Images processed: 102600
Images processed: 102700
Images processed: 102800
Images processed: 102900
Images processed: 103000
Images processed: 103100
Images processed: 103200
Images processed: 103300
Images processed: 103400
Images processed: 103500
Images processed: 103600
Images processed: 103700
Images processed: 103800
Images processed: 103900
Images processed: 104000
Images processed: 104100
Images processed: 104200
Images processed: 104300
Images processed: 104400
Images processed: 104500
Images processed: 104600
Images processed: 104700
Images processed: 104800
Images processed: 104900
Images processed: 105000
Images processed: 105100
Images processed: 105200
Images processed: 105300
Images processed: 105400
Images processed: 105500
Images processed: 105600
Images processed: 105700
Images processed: 105800
Images processed: 105900
Images processed: 106000
Images processed: 106100
Images processed: 106200
Images processed: 106300
Images processed: 106400
Images processed: 106500
Images processed: 106600
Images processed: 106700
Images processed: 106800
Images processed: 106900
Images processed: 107000
Images processed: 107100
Images processed: 107200
Images processed: 107300
Images processed: 107400
Images processed: 107500
Images processed: 107600
Images processed: 107700
Images processed: 107800
Images processed: 107900
Images processed: 108000
Images processed: 108100
Images processed: 108200
Images processed: 108300
Images processed: 108400
Images processed: 108500
Images processed: 108600
Images processed: 108700
Images processed: 108800
Images processed: 108900
Images processed: 109000
Images processed: 109100
Images processed: 109200
Images processed: 109300
Images processed: 109400
Images processed: 109500
Images processed: 109600
Images processed: 109700
Images processed: 109800
Images processed: 109900
Images processed: 110000
Images processed: 110100
Images processed: 110200
Images processed: 110300
Images processed: 110400
Images processed: 110500
Images processed: 110600
Images processed: 110700
Images processed: 110800
Images processed: 110900
Images processed: 111000
Images processed: 111100
Images processed: 111200
Images processed: 111300
Images processed: 111400
Images processed: 111500
Images processed: 111600
Images processed: 111700
Images processed: 111800
Images processed: 111900
Images processed: 112000
Images processed: 112100
Images processed: 112200
Images processed: 112300
Images processed: 112400
Images processed: 112500
Images processed: 112600
Images processed: 112700
Images processed: 112800
Images processed: 112900
Images processed: 113000
Images processed: 113100
Images processed: 113200
Images processed: 113300
Images processed: 113400
Images processed: 113500
Images processed: 113600
Images processed: 113700
Images processed: 113800
Images processed: 113900
Images processed: 114000
Images processed: 114100
Images processed: 114200
Images processed: 114300
Images processed: 114400
Images processed: 114500
Images processed: 114600
Images processed: 114700
Images processed: 114800
Images processed: 114900
Images processed: 115000
Images processed: 115100
Images processed: 115200
Images processed: 115300
Images processed: 115400
Images processed: 115500
Images processed: 115600
Images processed: 115700
Images processed: 115800
Images processed: 115900
Images processed: 116000
Images processed: 116100
Images processed: 116200
Images processed: 116300
Images processed: 116400
Images processed: 116500
Images processed: 116600
Images processed: 116700
Images processed: 116800
Images processed: 116900
Images processed: 117000
Images processed: 117100
Images processed: 117200
Images processed: 117300
Images processed: 117400
Images processed: 117500
Images processed: 117600
Images processed: 117700
Images processed: 117800
Images processed: 117900
Images processed: 118000
Images processed: 118100
Images processed: 118200
Images processed: 118300
Images processed: 118400
Images processed: 118500
Images processed: 118600
Images processed: 118700
Images processed: 118800
Images processed: 118900
Images processed: 119000
Images processed: 119100
Images processed: 119200
Images processed: 119300
Images processed: 119400
Images processed: 119500
Images processed: 119600
Images processed: 119700
Images processed: 119800
Images processed: 119900
Images processed: 120000
Images processed: 120100
Images processed: 120200
Images processed: 120300
Images processed: 120400
Images processed: 120500
Images processed: 120600
Images processed: 120700
Images processed: 120800
Images processed: 120900
Images processed: 121000
Images processed: 121100
Images processed: 121200
Images processed: 121300
Images processed: 121400
Images processed: 121500
Images processed: 121600
Images processed: 121700
Images processed: 121800
Images processed: 121900
Images processed: 122000
Images processed: 122100
Images processed: 122200
Images processed: 122300
Images processed: 122400
Images processed: 122500
Images processed: 122600
Images processed: 122700
Images processed: 122800
Images processed: 122900
Images processed: 123000
Images processed: 123100
Images processed: 123200
Images processed: 123300
Images processed: 123400
Images processed: 123500
Images processed: 123600
Images processed: 123700
Images processed: 123800
Images processed: 123900
Images processed: 124000
Images processed: 124100
Images processed: 124200
Images processed: 124300
Images processed: 124400
Images processed: 124500
Images processed: 124600
Images processed: 124700
Images processed: 124800
Images processed: 124900
Images processed: 125000
Images processed: 125100
Images processed: 125200
Images processed: 125300
Images processed: 125400
Images processed: 125500
Images processed: 125600
Images processed: 125700
Images processed: 125800
Images processed: 125900
Images processed: 126000
Images processed: 126100
Images processed: 126200
Images processed: 126300
Images processed: 126400
Images processed: 126500
Images processed: 126600
Images processed: 126700
Images processed: 126800
Images processed: 126900
Images processed: 127000
Images processed: 127100
Images processed: 127200
Images processed: 127300
Images processed: 127400
Images processed: 127500
Images processed: 127600
Images processed: 127700
Images processed: 127800
Images processed: 127900
Images processed: 128000
Images processed: 128100
Images processed: 128200
Images processed: 128300
Images processed: 128400
Images processed: 128500
Images processed: 128600
Images processed: 128700
Images processed: 128800
Images processed: 128900
Images processed: 129000
Images processed: 129100
Images processed: 129200
Images processed: 129300
Images processed: 129400
Images processed: 129500
Images processed: 129600
Images processed: 129700
Images processed: 129800
Images processed: 129900
Images processed: 130000
Images processed: 130100
Images processed: 130200
Images processed: 130300
Images processed: 130400
Images processed: 130500
Images processed: 130600
Images processed: 130700
Images processed: 130800
Images processed: 130900
Images processed: 131000
Images processed: 131100
Images processed: 131200
Images processed: 131300
Images processed: 131400
Images processed: 131500
Images processed: 131600
Images processed: 131700
Images processed: 131800
Images processed: 131900
Images processed: 132000
Images processed: 132100
Images processed: 132200
Images processed: 132300
Images processed: 132400
Images processed: 132500
Images processed: 132600
Images processed: 132700
Images processed: 132800
Images processed: 132900
Images processed: 133000
Images processed: 133100
Images processed: 133200
Images processed: 133300
Images processed: 133400
Images processed: 133500
Images processed: 133600
Images processed: 133700
Images processed: 133800
Images processed: 133900
Images processed: 134000
Images processed: 134100
Images processed: 134200
Images processed: 134300
Images processed: 134400
Images processed: 134500
Images processed: 134600
Images processed: 134700
Images processed: 134800
Images processed: 134900
Images processed: 135000
Images processed: 135100
Images processed: 135200
Images processed: 135300
Images processed: 135400
Images processed: 135500
Images processed: 135600
Images processed: 135700
Images processed: 135800
Images processed: 135900
Images processed: 136000
Images processed: 136100
Images processed: 136200
Images processed: 136300
Images processed: 136400
Images processed: 136500
Images processed: 136600
Images processed: 136700
Images processed: 136800
Images processed: 136900
Images processed: 137000
Images processed: 137100
Images processed: 137200
Images processed: 137300
Images processed: 137400
Images processed: 137500
Images processed: 137600
Images processed: 137700
Images processed: 137800
Images processed: 137900
Images processed: 138000
Images processed: 138100
Images processed: 138200
Images processed: 138300
Images processed: 138400
Images processed: 138500
Images processed: 138600
Images processed: 138700
Images processed: 138800
Images processed: 138900
Images processed: 139000
Images processed: 139100
Images processed: 139200
Images processed: 139300
Images processed: 139400
Images processed: 139500
Images processed: 139600
Images processed: 139700
Images processed: 139800
Images processed: 139900
Images processed: 140000
Images processed: 140100
Images processed: 140200
Images processed: 140300
Images processed: 140400
Images processed: 140500
Images processed: 140600
Images processed: 140700
Images processed: 140800
Images processed: 140900
Images processed: 141000
Images processed: 141100
Images processed: 141200
Images processed: 141300
Images processed: 141400
Images processed: 141500
Images processed: 141600
Images processed: 141700
Images processed: 141800
Images processed: 141900
Images processed: 142000
Images processed: 142100
Images processed: 142200
Images processed: 142300
Images processed: 142400
Images processed: 142500
Images processed: 142600
Images processed: 142700
Images processed: 142800
Images processed: 142900
Images processed: 143000
Images processed: 143100
Images processed: 143200
Images processed: 143300
Images processed: 143400
Images processed: 143500
Images processed: 143600
Images processed: 143700
Images processed: 143800
Images processed: 143900
Images processed: 144000
Images processed: 144100
Images processed: 144200
Images processed: 144300
Images processed: 144400
Images processed: 144500
Images processed: 144600
Images processed: 144700
Images processed: 144800
Images processed: 144900
Images processed: 145000
Images processed: 145100
Images processed: 145200
Images processed: 145300
Images processed: 145400
Images processed: 145500
Images processed: 145600
Images processed: 145700
Images processed: 145800
Images processed: 145900
Images processed: 146000
Images processed: 146100
Images processed: 146200
Images processed: 146300
Images processed: 146400
Images processed: 146500
Images processed: 146600
Images processed: 146700
Images processed: 146800
Images processed: 146900
Images processed: 147000
Images processed: 147100
Images processed: 147200
Images processed: 147300
Images processed: 147400
Images processed: 147500
Images processed: 147600
Images processed: 147700
Images processed: 147800
Images processed: 147900
Images processed: 148000
Images processed: 148100
Images processed: 148200
Images processed: 148300
Images processed: 148400
Images processed: 148500
Images processed: 148600
Images processed: 148700
Images processed: 148800
Images processed: 148900
Images processed: 149000
Images processed: 149100
Images processed: 149200
Images processed: 149300
Images processed: 149400
Images processed: 149500
Images processed: 149600
Images processed: 149700
Images processed: 149800
Images processed: 149900
Images processed: 150000
Images processed: 150100
Images processed: 150200
Images processed: 150300
Images processed: 150400
Images processed: 150500
Images processed: 150600
Images processed: 150700
Images processed: 150800
Images processed: 150900
Images processed: 151000
Images processed: 151100
Images processed: 151200
Images processed: 151300
Images processed: 151400
Images processed: 151500
Images processed: 151600
Images processed: 151700
Images processed: 151800
Images processed: 151900
Images processed: 152000
Images processed: 152100
Images processed: 152200
Images processed: 152300
Images processed: 152400
Images processed: 152500
Images processed: 152600
Images processed: 152700
